participant,list,rep,trial,phase,jitter,max_alpha,condition,flip,alpha,vbl_expected,vbl_realized,missed
1,1,2,8,study,10,0,Not Studied,72,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,73,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,74,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,75,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,76,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,77,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,78,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,79,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,80,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,81,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,82,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,83,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,84,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,85,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,86,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,87,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,88,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,89,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,90,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,91,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,92,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,93,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,94,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,95,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,96,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,97,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,98,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,99,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,100,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,101,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,102,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,103,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,104,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,105,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,106,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,107,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,108,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,109,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,110,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,111,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,112,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,113,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,114,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,115,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,116,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,117,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,118,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,119,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,120,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,121,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,122,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,123,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,124,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,125,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,126,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,127,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,128,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,129,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,130,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,131,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,132,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,133,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,134,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,135,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,136,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,137,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,138,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,139,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,140,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,141,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,142,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,143,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,144,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,145,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,146,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,147,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,148,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,149,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,150,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,151,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,152,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,153,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,154,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,155,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,156,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,157,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,158,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,159,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,160,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,161,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,162,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,163,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,164,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,165,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,166,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,167,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,168,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,169,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,170,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,171,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,172,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,173,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,174,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,175,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,176,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,177,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,178,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,179,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,180,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,181,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,182,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,183,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,184,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,185,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,186,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,187,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,188,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,189,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,190,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,191,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,192,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,193,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,194,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,195,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,196,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,197,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,198,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,199,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,200,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,201,0,NaN,NaN,NaN
1,1,2,8,study,10,0,Not Studied,202,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,1,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,2,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,3,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,4,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,5,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,6,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,7,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,8,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,9,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,10,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,11,0,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,12,0.015,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,13,0.03,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,14,0.045,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,15,0.06,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,16,0.075,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,17,0.09,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,18,0.105,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,19,0.12,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,20,0.135,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,21,0.15,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,22,0.165,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,23,0.18,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,24,0.195,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,25,0.21,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,26,0.225,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,27,0.24,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,28,0.255,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,29,0.27,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,30,0.285,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,31,0.3,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,32,0.315,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,33,0.33,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,34,0.345,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,35,0.36,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,36,0.375,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,37,0.39,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,38,0.405,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,39,0.42,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,40,0.435,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,41,0.45,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,42,0.465,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,43,0.48,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,44,0.495,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,45,0.51,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,46,0.525,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,47,0.54,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,48,0.555,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,49,0.57,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,50,0.585,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,51,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,52,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,53,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,54,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,55,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,56,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,57,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,58,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,59,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,60,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,61,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,62,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,63,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,64,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,65,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,66,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,67,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,68,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,69,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,70,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,71,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,72,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,73,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,74,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,75,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,76,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,77,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,78,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,79,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,80,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,81,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,82,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,83,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,84,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,85,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,86,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,87,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,88,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,89,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,90,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,91,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,92,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,93,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,94,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,95,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,96,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,97,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,98,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,99,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,100,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,101,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,102,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,103,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,104,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,105,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,106,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,107,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,108,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,109,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,110,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,111,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,112,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,113,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,114,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,115,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,116,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,117,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,118,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,119,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,120,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,121,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,122,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,123,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,124,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,125,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,126,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,127,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,128,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,129,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,130,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,131,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,132,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,133,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,134,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,135,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,136,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,137,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,138,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,139,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,140,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,141,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,142,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,143,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,144,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,145,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,146,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,147,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,148,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,149,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,150,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,151,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,152,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,153,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,154,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,155,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,156,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,157,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,158,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,159,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,160,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,161,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,162,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,163,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,164,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,165,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,166,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,167,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,168,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,169,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,170,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,171,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,172,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,173,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,174,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,175,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,176,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,177,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,178,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,179,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,180,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,181,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,182,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,183,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,184,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,185,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,186,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,187,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,188,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,189,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,190,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,191,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,192,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,193,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,194,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,195,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,196,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,197,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,198,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,199,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,200,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,201,0.6,NaN,NaN,NaN
1,1,1,9,study,11,0.6,CFS,202,0.6,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,1,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,2,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,3,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,4,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,5,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,6,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,7,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,8,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,9,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,10,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,11,0,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,12,0.015,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,13,0.03,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,14,0.045,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,15,0.06,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,16,0.075,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,17,0.09,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,18,0.105,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,19,0.12,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,20,0.135,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,21,0.15,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,22,0.165,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,23,0.18,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,24,0.195,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,25,0.21,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,26,0.225,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,27,0.24,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,28,0.255,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,29,0.27,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,30,0.285,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,31,0.3,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,32,0.315,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,33,0.33,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,34,0.345,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,35,0.36,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,36,0.375,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,37,0.39,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,38,0.405,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,39,0.42,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,40,0.435,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,41,0.45,NaN,NaN,NaN
1,1,2,9,study,11,0.6,CFS,42,0.465,NaN,NaN,NaN
